Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (1) program -> global_dec Link_Start declare_statements . statements Link_End functions
    (2) program -> global_dec Link_Start declare_statements . statements functions
    (76) statements -> . assignment_statements statements
    (77) statements -> . looping_statements statements
    (78) statements -> . conditional_statements statements
    (79) statements -> . io_statements statements
    (80) statements -> . func_call statements
    (81) statements -> .
    (82) assignment_statements -> . id assignment_statements2
    (100) looping_statements -> . for_statements
    (101) looping_statements -> . while_statements
    (131) conditional_statements -> . if_statement
    (132) conditional_statements -> . switch_statements
    (146) io_statements -> . input_statements
    (147) io_statements -> . output_statements
    (150) func_call -> . Sys_Call id open_par function_param close_par
    (102) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (103) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (133) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (139) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (148) input_statements -> . Absorb id_array id_struct
    (149) output_statements -> . Discharge value

    Link_End        reduce using rule 81 (statements -> .)
    Sys             reduce using rule 81 (statements -> .)
    $end            reduce using rule 81 (statements -> .)
    id              shift and go to state 26
    Sys_Call        shift and go to state 33
    For             shift and go to state 34
    While           shift and go to state 35
    If              shift and go to state 36
    Switch          shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

    statements                     shift and go to state 45
    assignment_statements          shift and go to state 21
    looping_statements             shift and go to state 22
    conditional_statements         shift and go to state 23
    io_statements                  shift and go to state 24
    func_call                      shift and go to state 25
    for_statements                 shift and go to state 27
    while_statements               shift and go to state 28
    if_statement                   shift and go to state 29
    switch_statements              shift and go to state 30
    input_statements               shift and go to state 31
    output_statements              shift and go to state 32

state 20

    (3) program -> global_dec declare_statements statements . Link_End functions
    (4) program -> global_dec declare_statements statements . functions
    (156) functions -> . Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (157) functions -> .

    Link_End        shift and go to state 46
    Sys             shift and go to state 48
    $end            reduce using rule 157 (functions -> .)

    functions                      shift and go to state 47

state 21

    (76) statements -> assignment_statements . statements
    (76) statements -> . assignment_statements statements
    (77) statements -> . looping_statements statements
    (78) statements -> . conditional_statements statements
    (79) statements -> . io_statements statements
    (80) statements -> . func_call statements
    (81) statements -> .
    (82) assignment_statements -> . id assignment_statements2
    (100) looping_statements -> . for_statements
    (101) looping_statements -> . while_statements
    (131) conditional_statements -> . if_statement
    (132) conditional_statements -> . switch_statements
    (146) io_statements -> . input_statements
    (147) io_statements -> . output_statements
    (150) func_call -> . Sys_Call id open_par function_param close_par
    (102) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (103) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (133) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (139) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (148) input_statements -> . Absorb id_array id_struct
    (149) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 81 (statements -> .)
    Sys             reduce using rule 81 (statements -> .)
    $end            reduce using rule 81 (statements -> .)
    Break           reduce using rule 81 (statements -> .)
    Continue        reduce using rule 81 (statements -> .)
    Avoid           reduce using rule 81 (statements -> .)
    close_bracket   reduce using rule 81 (statements -> .)
    Return          reduce using rule 81 (statements -> .)
    id              shift and go to state 26
    Sys_Call        shift and go to state 33
    For             shift and go to state 34
    While           shift and go to state 35
    If              shift and go to state 36
    Switch          shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

  ! id              [ reduce using rule 81 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 81 (statements -> .) ]
  ! For             [ reduce using rule 81 (statements -> .) ]
  ! While           [ reduce using rule 81 (statements -> .) ]
  ! If              [ reduce using rule 81 (statements -> .) ]
  ! Switch          [ reduce using rule 81 (statements -> .) ]
  ! Absorb          [ reduce using rule 81 (statements -> .) ]
  ! Discharge       [ reduce using rule 81 (statements -> .) ]

    assignment_statements          shift and go to state 21
    statements                     shift and go to state 49
    looping_statements             shift and go to state 22
    conditional_statements         shift and go to state 23
    io_statements                  shift and go to state 24
    func_call                      shift and go to state 25
    for_statements                 shift and go to state 27
    while_statements               shift and go to state 28
    if_statement                   shift and go to state 29
    switch_statements              shift and go to state 30
    input_statements               shift and go to state 31
    output_statements              shift and go to state 32

state 22

    (77) statements -> looping_statements . statements
    (76) statements -> . assignment_statements statements
    (77) statements -> . looping_statements statements
    (78) statements -> . conditional_statements statements
    (79) statements -> . io_statements statements
    (80) statements -> . func_call statements
    (81) statements -> .
    (82) assignment_statements -> . id assignment_statements2
    (100) looping_statements -> . for_statements
    (101) looping_statements -> . while_statements
    (131) conditional_statements -> . if_statement
    (132) conditional_statements -> . switch_statements
    (146) io_statements -> . input_statements
    (147) io_statements -> . output_statements
    (150) func_call -> . Sys_Call id open_par function_param close_par
    (102) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (103) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (133) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (139) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (148) input_statements -> . Absorb id_array id_struct
    (149) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 81 (statements -> .)
    Sys             reduce using rule 81 (statements -> .)
    $end            reduce using rule 81 (statements -> .)
    Break           reduce using rule 81 (statements -> .)
    Continue        reduce using rule 81 (statements -> .)
    Avoid           reduce using rule 81 (statements -> .)
    close_bracket   reduce using rule 81 (statements -> .)
    Return          reduce using rule 81 (statements -> .)
    id              shift and go to state 26
    Sys_Call        shift and go to state 33
    For             shift and go to state 34
    While           shift and go to state 35
    If              shift and go to state 36
    Switch          shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

  ! id              [ reduce using rule 81 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 81 (statements -> .) ]
  ! For             [ reduce using rule 81 (statements -> .) ]
