Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (30) const_var_dec -> . data_type id_array_var
    (31) const_var_dec -> .
    (12) data_type -> . Integer
    (13) data_type -> . Decimal
    (14) data_type -> . String
    (15) data_type -> . Boolean
    (16) data_type -> .

  ! reduce/reduce conflict for id resolved using rule 16 (data_type -> .)
    Fixed           shift and go to state 14
    Generate        reduce using rule 31 (const_var_dec -> .)
    Struct          reduce using rule 31 (const_var_dec -> .)
    Link_Start      reduce using rule 31 (const_var_dec -> .)
    For             reduce using rule 31 (const_var_dec -> .)
    While           reduce using rule 31 (const_var_dec -> .)
    If              reduce using rule 31 (const_var_dec -> .)
    Switch          reduce using rule 31 (const_var_dec -> .)
    Sys_Call        reduce using rule 31 (const_var_dec -> .)
    Absorb          reduce using rule 31 (const_var_dec -> .)
    Discharge       reduce using rule 31 (const_var_dec -> .)
    Link_End        reduce using rule 31 (const_var_dec -> .)
    Sys             reduce using rule 31 (const_var_dec -> .)
    $end            reduce using rule 31 (const_var_dec -> .)
    Return          reduce using rule 31 (const_var_dec -> .)
    close_bracket   reduce using rule 31 (const_var_dec -> .)
    Integer         shift and go to state 16
    Decimal         shift and go to state 17
    String          shift and go to state 18
    Boolean         shift and go to state 19
    id              reduce using rule 16 (data_type -> .)

  ! id              [ reduce using rule 31 (const_var_dec -> .) ]

    const_var_dec                  shift and go to state 13
    data_type                      shift and go to state 15

state 7

    (1) program -> global_dec Link_Start . declare_statements statements Link_End functions
    (2) program -> global_dec Link_Start . declare_statements statements functions
    (27) declare_statements -> . Generate const_var_dec declare_statements
    (28) declare_statements -> .

    Generate        shift and go to state 6
    id              reduce using rule 28 (declare_statements -> .)
    For             reduce using rule 28 (declare_statements -> .)
    While           reduce using rule 28 (declare_statements -> .)
    If              reduce using rule 28 (declare_statements -> .)
    Switch          reduce using rule 28 (declare_statements -> .)
    Sys_Call        reduce using rule 28 (declare_statements -> .)
    Absorb          reduce using rule 28 (declare_statements -> .)
    Discharge       reduce using rule 28 (declare_statements -> .)
    Link_End        reduce using rule 28 (declare_statements -> .)
    Sys             reduce using rule 28 (declare_statements -> .)
    $end            reduce using rule 28 (declare_statements -> .)

    declare_statements             shift and go to state 20

state 8

    (3) program -> global_dec declare_statements . statements Link_End functions
    (4) program -> global_dec declare_statements . statements functions
    (89) statements -> . assignment_statements statements
    (90) statements -> . for_statements statements
    (91) statements -> . while_statements statements
    (92) statements -> . if_statement statements
    (93) statements -> . switch_statements statements
    (94) statements -> . conditional_statements statements
    (95) statements -> . io_statements statements
    (96) statements -> . func_call statements
    (97) statements -> .
    (98) assignment_statements -> . id assignment_statements2
    (99) assignment_statements -> .
    (118) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (119) for_statements -> .
    (120) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (121) while_statements -> .
    (152) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (153) if_statement -> .
    (159) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (150) conditional_statements -> . if_statement
    (151) conditional_statements -> . switch_statements
    (166) io_statements -> . input_statements
    (167) io_statements -> . output_statements
    (170) func_call -> . Sys_Call id open_par function_param close_par
    (168) input_statements -> . Absorb id_array id_struct
    (169) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Link_End resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 97 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! reduce/reduce conflict for While resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for If resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 97 (statements -> .)
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! reduce/reduce conflict for If resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 97 (statements -> .)
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! reduce/reduce conflict for Switch resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 99 (assignment_statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 97 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 97 (statements -> .)
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 97 (statements -> .)
    Sys             reduce using rule 97 (statements -> .)
    $end            reduce using rule 97 (statements -> .)
    id              shift and go to state 30
    For             shift and go to state 31
    While           shift and go to state 32
    If              shift and go to state 33
    Switch          shift and go to state 34
    Sys_Call        shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

  ! id              [ reduce using rule 99 (assignment_statements -> .) ]
  ! For             [ reduce using rule 99 (assignment_statements -> .) ]
  ! While           [ reduce using rule 99 (assignment_statements -> .) ]
  ! If              [ reduce using rule 99 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 99 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 99 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 99 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 99 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 99 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 99 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 99 (assignment_statements -> .) ]
  ! id              [ reduce using rule 119 (for_statements -> .) ]
  ! For             [ reduce using rule 119 (for_statements -> .) ]
  ! While           [ reduce using rule 119 (for_statements -> .) ]
  ! If              [ reduce using rule 119 (for_statements -> .) ]
  ! Switch          [ reduce using rule 119 (for_statements -> .) ]
  ! Sys_Call        [ reduce using rule 119 (for_statements -> .) ]
  ! Absorb          [ reduce using rule 119 (for_statements -> .) ]
  ! Discharge       [ reduce using rule 119 (for_statements -> .) ]
  ! Link_End        [ reduce using rule 119 (for_statements -> .) ]
  ! Sys             [ reduce using rule 119 (for_statements -> .) ]
  ! $end            [ reduce using rule 119 (for_statements -> .) ]
  ! id              [ reduce using rule 121 (while_statements -> .) ]
  ! For             [ reduce using rule 121 (while_statements -> .) ]
  ! While           [ reduce using rule 121 (while_statements -> .) ]
  ! If              [ reduce using rule 121 (while_statements -> .) ]
  ! Switch          [ reduce using rule 121 (while_statements -> .) ]
  ! Sys_Call        [ reduce using rule 121 (while_statements -> .) ]
  ! Absorb          [ reduce using rule 121 (while_statements -> .) ]
  ! Discharge       [ reduce using rule 121 (while_statements -> .) ]
  ! Link_End        [ reduce using rule 121 (while_statements -> .) ]
  ! Sys             [ reduce using rule 121 (while_statements -> .) ]
  ! $end            [ reduce using rule 121 (while_statements -> .) ]
  ! id              [ reduce using rule 153 (if_statement -> .) ]
  ! For             [ reduce using rule 153 (if_statement -> .) ]
  ! While           [ reduce using rule 153 (if_statement -> .) ]
  ! If              [ reduce using rule 153 (if_statement -> .) ]
  ! Switch          [ reduce using rule 153 (if_statement -> .) ]
  ! Sys_Call        [ reduce using rule 153 (if_statement -> .) ]
  ! Absorb          [ reduce using rule 153 (if_statement -> .) ]
  ! Discharge       [ reduce using rule 153 (if_statement -> .) ]
  ! Link_End        [ reduce using rule 153 (if_statement -> .) ]
  ! Sys             [ reduce using rule 153 (if_statement -> .) ]
  ! $end            [ reduce using rule 153 (if_statement -> .) ]

    statements                     shift and go to state 21
    assignment_statements          shift and go to state 22
    for_statements                 shift and go to state 23
    while_statements               shift and go to state 24
    if_statement                   shift and go to state 25
    switch_statements              shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 9

    (6) global_dec -> declare_statements global_dec .

    Link_Start      reduce using rule 6 (global_dec -> declare_statements global_dec .)
