Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 33 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 33 (declare_statements -> .) ]
  ! $end            [ reduce using rule 33 (declare_statements -> .) ]

    struct_dec                     shift and go to state 4
    global_dec                     shift and go to state 10
    declare_statements             shift and go to state 3

state 5

    (8) struct_dec -> Struct . id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> Struct . id struct_element1 id_array1
    (10) struct_dec -> Struct . open_bracket struct_element1 id_array1
    (11) struct_dec -> Struct . struct_element1 close_bracket id_array1
    (12) struct_dec -> Struct . id open_bracket struct_element1 id_array1
    (13) struct_dec -> Struct . id struct_element1 close_bracket id_array1
    (14) struct_dec -> Struct . open_bracket struct_element1 close_bracket id_array1
    (16) struct_element1 -> . data_type id_array_dec struct_element2
    (19) data_type -> . Integer
    (20) data_type -> . Decimal
    (21) data_type -> . String
    (22) data_type -> . Boolean
    (23) data_type -> .

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Integer resolved as shift
  ! shift/reduce conflict for Decimal resolved as shift
  ! shift/reduce conflict for String resolved as shift
  ! shift/reduce conflict for Boolean resolved as shift
    id              shift and go to state 11
    open_bracket    shift and go to state 12
    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18
    close_bracket   reduce using rule 23 (data_type -> .)

  ! id              [ reduce using rule 23 (data_type -> .) ]
  ! Integer         [ reduce using rule 23 (data_type -> .) ]
  ! Decimal         [ reduce using rule 23 (data_type -> .) ]
  ! String          [ reduce using rule 23 (data_type -> .) ]
  ! Boolean         [ reduce using rule 23 (data_type -> .) ]

    struct_element1                shift and go to state 13
    data_type                      shift and go to state 14

state 6

    (32) declare_statements -> Generate . const_var_dec declare_statements
    (34) const_var_dec -> . Fixed data_type id_array_const
    (35) const_var_dec -> . data_type id_array_var
    (36) const_var_dec -> .
    (19) data_type -> . Integer
    (20) data_type -> . Decimal
    (21) data_type -> . String
    (22) data_type -> . Boolean
    (23) data_type -> .

  ! reduce/reduce conflict for id resolved using rule 23 (data_type -> .)
    Fixed           shift and go to state 20
    Generate        reduce using rule 36 (const_var_dec -> .)
    Struct          reduce using rule 36 (const_var_dec -> .)
    Link_Start      reduce using rule 36 (const_var_dec -> .)
    For             reduce using rule 36 (const_var_dec -> .)
    While           reduce using rule 36 (const_var_dec -> .)
    If              reduce using rule 36 (const_var_dec -> .)
    Switch          reduce using rule 36 (const_var_dec -> .)
    Sys_Call        reduce using rule 36 (const_var_dec -> .)
    Absorb          reduce using rule 36 (const_var_dec -> .)
    Discharge       reduce using rule 36 (const_var_dec -> .)
    Link_End        reduce using rule 36 (const_var_dec -> .)
    Sys             reduce using rule 36 (const_var_dec -> .)
    $end            reduce using rule 36 (const_var_dec -> .)
    Return          reduce using rule 36 (const_var_dec -> .)
    close_bracket   reduce using rule 36 (const_var_dec -> .)
    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18
    id              reduce using rule 23 (data_type -> .)

  ! id              [ reduce using rule 36 (const_var_dec -> .) ]

    const_var_dec                  shift and go to state 19
    data_type                      shift and go to state 21

state 7

    (1) program -> global_dec Link_Start . declare_statements statements Link_End functions
    (2) program -> global_dec Link_Start . declare_statements statements functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Link_End        reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 22

state 8

    (3) program -> global_dec declare_statements . statements Link_End functions
    (4) program -> global_dec declare_statements . statements functions
    (109) statements -> . assignment_statements statements
    (110) statements -> . for_statements statements
    (111) statements -> . while_statements statements
    (112) statements -> . if_statement statements
    (113) statements -> . switch_statements statements
    (114) statements -> . conditional_statements statements
    (115) statements -> . io_statements statements
    (116) statements -> . func_call statements
    (117) statements -> .
    (118) assignment_statements -> . id assignment_statements2
    (119) assignment_statements -> .
    (138) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (139) for_statements -> .
    (140) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
