Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 33 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 33 (declare_statements -> .) ]
  ! $end            [ reduce using rule 33 (declare_statements -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions
    (2) program -> global_dec . Link_Start declare_statements statements functions
    (3) program -> global_dec . declare_statements statements Link_End functions
    (4) program -> global_dec . declare_statements statements functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    Link_Start      shift and go to state 7
    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Link_End        reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 8

state 3

    (6) global_dec -> declare_statements . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
    id              reduce using rule 7 (global_dec -> .)
    For             reduce using rule 7 (global_dec -> .)
    While           reduce using rule 7 (global_dec -> .)
    If              reduce using rule 7 (global_dec -> .)
    Switch          reduce using rule 7 (global_dec -> .)
    Sys_Call        reduce using rule 7 (global_dec -> .)
    Absorb          reduce using rule 7 (global_dec -> .)
    Discharge       reduce using rule 7 (global_dec -> .)
    Link_End        reduce using rule 7 (global_dec -> .)
    Sys             reduce using rule 7 (global_dec -> .)
    $end            reduce using rule 7 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Generate        [ reduce using rule 7 (global_dec -> .) ]
  ! Struct          [ reduce using rule 15 (struct_dec -> .) ]
  ! Generate        [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_Start      [ reduce using rule 15 (struct_dec -> .) ]
  ! id              [ reduce using rule 15 (struct_dec -> .) ]
  ! For             [ reduce using rule 15 (struct_dec -> .) ]
  ! While           [ reduce using rule 15 (struct_dec -> .) ]
  ! If              [ reduce using rule 15 (struct_dec -> .) ]
  ! Switch          [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys_Call        [ reduce using rule 15 (struct_dec -> .) ]
  ! Absorb          [ reduce using rule 15 (struct_dec -> .) ]
  ! Discharge       [ reduce using rule 15 (struct_dec -> .) ]
  ! Link_End        [ reduce using rule 15 (struct_dec -> .) ]
  ! Sys             [ reduce using rule 15 (struct_dec -> .) ]
  ! $end            [ reduce using rule 15 (struct_dec -> .) ]
  ! Struct          [ reduce using rule 33 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 33 (declare_statements -> .) ]
  ! id              [ reduce using rule 33 (declare_statements -> .) ]
  ! For             [ reduce using rule 33 (declare_statements -> .) ]
  ! While           [ reduce using rule 33 (declare_statements -> .) ]
  ! If              [ reduce using rule 33 (declare_statements -> .) ]
  ! Switch          [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys_Call        [ reduce using rule 33 (declare_statements -> .) ]
  ! Absorb          [ reduce using rule 33 (declare_statements -> .) ]
  ! Discharge       [ reduce using rule 33 (declare_statements -> .) ]
  ! Link_End        [ reduce using rule 33 (declare_statements -> .) ]
  ! Sys             [ reduce using rule 33 (declare_statements -> .) ]
  ! $end            [ reduce using rule 33 (declare_statements -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 9
    struct_dec                     shift and go to state 4

state 4

    (5) global_dec -> struct_dec . global_dec
    (5) global_dec -> . struct_dec global_dec
    (6) global_dec -> . declare_statements global_dec
    (7) global_dec -> .
    (8) struct_dec -> . Struct id open_bracket struct_element1 close_bracket id_array1
    (9) struct_dec -> . Struct id struct_element1 id_array1
    (10) struct_dec -> . Struct open_bracket struct_element1 id_array1
    (11) struct_dec -> . Struct struct_element1 close_bracket id_array1
    (12) struct_dec -> . Struct id open_bracket struct_element1 id_array1
    (13) struct_dec -> . Struct id struct_element1 close_bracket id_array1
    (14) struct_dec -> . Struct open_bracket struct_element1 close_bracket id_array1
    (15) struct_dec -> .
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! reduce/reduce conflict for Generate resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
  ! shift/reduce conflict for Generate resolved as shift
  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for id resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for For resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for While resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for If resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Switch resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for Sys resolved using rule 7 (global_dec -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_dec -> .)
    Link_Start      reduce using rule 7 (global_dec -> .)
