Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 78 (statements -> .)
    Break           reduce using rule 78 (statements -> .)
    Continue        reduce using rule 78 (statements -> .)
    Avoid           reduce using rule 78 (statements -> .)
    close_bracket   reduce using rule 78 (statements -> .)
    Return          reduce using rule 78 (statements -> .)
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    conditional_statements         shift and go to state 27
    statements                     shift and go to state 55
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 28

    (76) statements -> io_statements . statements
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 78 (statements -> .)
    Break           reduce using rule 78 (statements -> .)
    Continue        reduce using rule 78 (statements -> .)
    Avoid           reduce using rule 78 (statements -> .)
    close_bracket   reduce using rule 78 (statements -> .)
    Return          reduce using rule 78 (statements -> .)
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    io_statements                  shift and go to state 28
    statements                     shift and go to state 56
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 29

    (77) statements -> func_call . statements
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
