Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    looping_statements             shift and go to state 28
    statements                     shift and go to state 58
    assignment_statements          shift and go to state 27
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 29

    (76) statements -> conditional_statements . statements
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    conditional_statements         shift and go to state 29
    statements                     shift and go to state 59
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 30

    (77) statements -> io_statements . statements
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (2) empty -> .
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    io_statements                  shift and go to state 30
    statements                     shift and go to state 60
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    func_call                      shift and go to state 31
    empty                          shift and go to state 32
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
